location,year,month,avg_demand,peak_demand,avg_temp,avg_wind
"Austin, Texas, USA",2016,1,21362.26007536765,87139.8,9.943823381443014,12.661614128069854
"Austin, Texas, USA",2016,2,22291.60861988304,86013.36,14.171695795175438,13.783756128362572
"Austin, Texas, USA",2016,3,22583.52858423913,71022.32,17.741385812092393,14.503007937364131
"Austin, Texas, USA",2016,4,22793.3261375,27971.54,20.24604163986111,12.719248744027777
"Austin, Texas, USA",2016,5,21632.443415426253,101559.8,22.759678603518267,12.438644848173206
"Austin, Texas, USA",2016,6,21616.022222083335,26160.52,26.72701388888889,10.42306067875
"Austin, Texas, USA",2016,7,22130.670313464445,65509.6,30.11754538577912,14.431472849924358
"Austin, Texas, USA",2016,8,22795.904865591398,33125.119,28.25576612903226,10.295705986922043
"Austin, Texas, USA",2016,9,24106.18391666667,29767.1,26.734305554166667,8.866643107458334
"Austin, Texas, USA",2016,10,24015.763820549928,163951.0,23.292434872648336,9.791382768856728
"Austin, Texas, USA",2016,11,23007.727233194444,28695.801,18.086944398611113,11.433910823305556
"Austin, Texas, USA",2016,12,21212.026826612906,34770.7595,12.123171951416667,13.656450035887097
"Austin, Texas, USA",2017,1,22001.051182795698,185548.08,12.89680364655914,15.005791013440861
"Austin, Texas, USA",2017,2,22833.519936011904,27722.64,16.717092223214287,14.152423016369047
"Austin, Texas, USA",2017,3,22562.841130551817,29380.74,18.84947380484522,14.742907287577388
"Austin, Texas, USA",2017,4,22833.054580555556,42611.0004,20.93751402638889,16.17692640222222
"Austin, Texas, USA",2017,5,22233.594998655914,28446.08,23.671064680107524,15.663673879032258
"Austin, Texas, USA",2017,6,22181.36774861111,26402.758,27.204597423611112,12.571073571805556
"Austin, Texas, USA",2017,7,22129.781045698925,27546.58,30.352785194892473,12.36927405094086
"Austin, Texas, USA",2017,8,22259.34931628533,66200.581,28.799474018842528,15.068825637254374
"Austin, Texas, USA",2017,9,23139.162334722223,247495.639,25.31147242361111,10.858105461805556
"Austin, Texas, USA",2017,10,22539.717280913977,32156.1808,20.935110321236557,11.73598001263441
"Austin, Texas, USA",2017,11,23109.972775609756,127001.0,18.37290855335366,12.496870135518293
"Austin, Texas, USA",2017,12,21215.917831275718,87380.0,11.277883263374486,11.940390358436215
"Cardiff, UK",2016,1,3855.7669336805557,8918.2603,5.91461100704861,20.88633473888889
"Cardiff, UK",2016,2,3679.0947755747125,8546.6501,5.18941950978161,21.373969378706896
"Cardiff, UK",2016,3,3504.714939381721,8154.2631,5.880314465590054,17.193444382741937
"Cardiff, UK",2016,4,3202.219522222222,7393.6245,7.467041521222223,15.783804485972222
"Cardiff, UK",2016,5,3033.6522392473116,7289.8033,12.634548077688173,14.250371869220428
"Cardiff, UK",2016,6,3027.976477361111,6707.97,15.305860765277778,13.758455289722221
"Cardiff, UK",2016,7,2814.3529645161293,6539.498,16.410623352150537,16.48365951895161
"Cardiff, UK",2016,8,2448.627764247312,4385.9865,16.865798122311826,16.193883067567207
"Cardiff, UK",2016,9,3177.0624702777777,6675.563,15.89079134722222,15.821130638749999
"Cardiff, UK",2016,10,3006.006133467742,6987.0912,10.991940525134408,15.062283236693547
"Cardiff, UK",2016,11,3739.3121088888893,8154.3698,6.729611033079167,16.98757282273611
"Cardiff, UK",2016,12,3421.2513188172043,8389.2545,6.946241775142473,13.547129809556452
"Cardiff, UK",2017,1,1836.2304184139787,8311.2209,5.08723124205914,12.99589001532258
"Cardiff, UK",2017,2,3168.5297662202383,8523.0757,6.444494146400298,18.285871960863094
"Cardiff, UK",2017,3,686.2171958333333,7423.2993,8.673857733790323,18.244706368817205
"Cardiff, UK",2017,4,1970.125766388889,5545.0129,9.189514153958333,11.18298874648611
"Cardiff, UK",2017,5,721.7101549731184,5357.6919,13.243615929569893,14.577439825940859
"Cardiff, UK",2017,6,180.49768944444443,1176.9535,15.993958656944445,16.505293257916666
"Cardiff, UK",2017,7,554.3218,1515.8337,16.69677449731183,15.123765385080645
"Cardiff, UK",2017,8,1488.7257735215053,3303.7324,15.714785248655915,13.527153396465053
"Cardiff, UK",2017,9,2203.18391375,4702.7363,13.90604199861111,14.230998858722224
"Cardiff, UK",2017,10,2390.6097383064516,5441.0143,13.073790698790324,16.755310751048388
"Cardiff, UK",2017,11,2231.0236675,6322.8209,7.919444631554167,13.39069102486111
"Cardiff, UK",2017,12,2846.481743489933,6542.3099,5.993238365202685,16.60058173942282
"Groningen, NL",2016,1,3790.5232293402782,6226.3767,4.300868055555556,20.23520640451389
"Groningen, NL",2016,2,3673.5769520114945,6489.4517,4.498922413793103,20.174590124999998
"Groningen, NL",2016,3,3498.496392204301,6292.4425,4.873319892473118,15.616228561559138
"Groningen, NL",2016,4,3749.1053943055554,6253.4775,7.744583333333334,14.625319932916666
"Groningen, NL",2016,5,3433.845493548387,6116.4975,13.326881720430109,15.61896113252688
"Groningen, NL",2016,6,3380.157255,6152.2,15.586805555555555,12.16446798513889
"Groningen, NL",2016,7,3433.003075672043,6356.3742,17.46122311827957,14.32624592580645
"Groningen, NL",2016,8,3428.8969028225806,6413.2758,17.83266129032258,14.535808455779568
"Groningen, NL",2016,9,3622.699055833333,6376.7283,18.070694444444445,12.751207299583333
"Groningen, NL",2016,10,3627.954279704301,6267.3867,10.806787634408602,13.266304809771505
"Groningen, NL",2016,11,3866.6227011111114,6564.5575,6.233472222222223,15.93883672163889
"Groningen, NL",2016,12,3335.5087528225804,6219.5775,5.767002688172043,16.870493165053762
